filename,cidx
1_0_2_20161219140525218.jpg.chip.jpg,245.47923732758204
1_0_2_20161219140530307.jpg.chip.jpg,-235.2852916719828
1_0_2_20161219140540938.jpg.chip.jpg,-235.4693837093073
1_0_2_20161219141817185.jpg.chip.jpg,-238.8517215370687
1_0_2_20161219141912009.jpg.chip.jpg,-250.13464972746075
1_0_2_20161219141927321.jpg.chip.jpg,249.1908323027305
1_0_2_20161219142002631.jpg.chip.jpg,220.31184377944075
1_0_2_20161219142032650.jpg.chip.jpg,-241.06880325987458
1_0_2_20161219142135209.jpg.chip.jpg,227.0460463476204
1_0_2_20161219142409225.jpg.chip.jpg,60.19554976517883
1_0_2_20161219153055452.jpg.chip.jpg,214.10711741568642
1_0_2_20161219153457308.jpg.chip.jpg,-69.48919545455395
1_0_2_20161219153658004.jpg.chip.jpg,248.86727957757822
1_0_2_20161219154024292.jpg.chip.jpg,-211.0045423060394
1_0_2_20161219154038141.jpg.chip.jpg,207.17318116506627
1_0_2_20161219154354285.jpg.chip.jpg,-231.72957112995223
1_0_2_20161219154715885.jpg.chip.jpg,-247.82559977446147
1_0_2_20161219155349310.jpg.chip.jpg,-253.0085877629889
1_0_2_20161219155411381.jpg.chip.jpg,-251.83244497793865
1_0_2_20161219155413397.jpg.chip.jpg,-241.24932687150076
1_0_2_20161219155542229.jpg.chip.jpg,207.99546550569605
1_0_2_20161219155655085.jpg.chip.jpg,223.91186443573642
1_0_2_20161219155659165.jpg.chip.jpg,-211.65859151219516
1_0_2_20161219155701277.jpg.chip.jpg,199.3061366833006
1_0_2_20161219155744942.jpg.chip.jpg,240.21549221097646
1_0_2_20161219155748349.jpg.chip.jpg,83.88531889426734
1_0_2_20161219155802845.jpg.chip.jpg,-231.25826411493722
1_0_2_20161219155850477.jpg.chip.jpg,203.15201656865005
1_0_2_20161219155854085.jpg.chip.jpg,241.0395872544268
1_0_2_20161219155857576.jpg.chip.jpg,-234.00266674519253
1_0_2_20161219155859061.jpg.chip.jpg,-230.59374175112296
1_0_2_20161219160107597.jpg.chip.jpg,-236.00398675291243
1_0_2_20161219160450054.jpg.chip.jpg,214.7829275089407
1_0_2_20161219160747326.jpg.chip.jpg,-61.085053598968535
1_0_2_20161219160951502.jpg.chip.jpg,-237.12703093865355
1_0_2_20161219160955846.jpg.chip.jpg,228.6956903855873
1_0_2_20161219161032534.jpg.chip.jpg,-241.80594162904518
1_0_2_20161219161428895.jpg.chip.jpg,-228.50809458054354
1_0_2_20161219161431358.jpg.chip.jpg,-222.44664185289898
1_0_2_20161219161616326.jpg.chip.jpg,-220.4138954525886
1_0_2_20161219161625326.jpg.chip.jpg,-76.90765627296031
1_0_2_20161219161626814.jpg.chip.jpg,241.0491656488134
1_0_2_20161219161640358.jpg.chip.jpg,244.3483237863621
1_0_2_20161219161822166.jpg.chip.jpg,-243.8606402399621
1_0_2_20161219161826830.jpg.chip.jpg,161.97988368364608
1_0_2_20161219161855278.jpg.chip.jpg,242.169467885248
1_0_2_20161219161919870.jpg.chip.jpg,-255.31761799774515
1_0_2_20161219162118102.jpg.chip.jpg,-250.45181602546077
1_0_2_20161219162212662.jpg.chip.jpg,227.7448486172906
