id,idx,filename,label,time,time_norm,cidx,file_idx
42,1,1_1_2_20161219161757030.jpg.chip.jpg,Not smiling,1.4754,1.0,0.0,0.0
42,2,1_0_2_20161219194849659.jpg.chip.jpg,Not smiling,0.8943,0.5027808676307007,149.16573971078978,1.0
42,3,1_0_2_20161219205702141.jpg.chip.jpg,Not smiling,0.5393,0.19902455720030804,240.2926328399076,2.0
42,4,1_1_2_20161219155926197.jpg.chip.jpg,Not smiling,0.6319,0.2782578933858133,216.522631984256,3.0
42,5,1_1_2_20161219200456451.jpg.chip.jpg,Not smiling,0.544,0.20304611962009073,239.08616411397276,4.0
42,6,1_0_2_20161219222555031.jpg.chip.jpg,Not smiling,0.495,0.16111919226490973,251.66424232052705,5.0
42,7,1_0_2_20161219153055452.jpg.chip.jpg,Not smiling,0.5454,0.2042440318302387,238.72679045092838,6.0
42,8,1_1_2_20161219195928428.jpg.chip.jpg,Not smiling,0.3915,0.07255925387182344,278.23222383845297,7.0
42,9,1_0_2_20161219202752764.jpg.chip.jpg,Smiling,0.7691,0.39565328998032,-181.30401300590398,8.0
42,10,1_1_2_20161219221241583.jpg.chip.jpg,Not smiling,0.6577,0.30033370411568405,209.89988876529478,9.0
42,11,1_0_2_20161219202914180.jpg.chip.jpg,Not smiling,0.5656,0.22152819371951743,233.54154188414475,10.0
42,12,1_0_2_20161219161640358.jpg.chip.jpg,Not smiling,0.4849,0.15247711132027036,254.2568666039189,11.0
42,13,1_1_2_20161219220611473.jpg.chip.jpg,Smiling,0.4202,0.09711645417985798,-270.8650637460426,12.0
42,14,1_0_2_20161219212502046.jpg.chip.jpg,Not smiling,0.4248,0.10105245144177294,269.6842645674681,13.0
42,15,1_1_2_20161219221243095.jpg.chip.jpg,Smiling,0.422,0.09865662702147687,-270.40301189355694,14.0
42,16,1_0_2_20161219222459119.jpg.chip.jpg,Not smiling,0.4568,0.12843330195944208,261.47000941216737,15.0
42,17,1_0_2_20161219162847615.jpg.chip.jpg,Not smiling,0.4776,0.14623085479592712,256.1307435612219,16.0
